IDRiwayat,DeskripsiPelanggaran,Tindakan,Narapidana_IDNarapidana,TanggalKejadian
324,Narapidana mencoba merusak atau menonaktifkan infrastruktur penjara,Petugas memberi peringatan lisan kepada narapidana atas pelanggaran yang dilakukan,76,2012-08-01 18:46:46
325,Narapidana mencuri dari narapidana lain atau dari penjara,Petugas mencatat pelanggaran tersebut dalam catatan resmi,72,1985-09-30 02:38:26
326,Narapidana menggunakan bahasa tubuh atau isyarat yang dianggap mengancam atau tidak pantas,Narapidana dipindahkan ke penjara dengan tingkat keamanan yang lebih tinggi,28,2017-09-28 20:11:34
327,Narapidana mencoba merusak atau menonaktifkan infrastruktur penjara,Narapidana tidak diizinkan menerima kunjungan dari keluarga dan teman untuk jangka waktu tertentu,89,2010-10-05 15:47:24
328,Narapidana mengganggu atau mengintimidasi narapidana lain untuk mendapatkan keuntungan atau kekuasaan,Narapidana dikurung di sel khusus sebagai hukuman,52,2005-04-16 04:04:24
329,Narapidana menolak untuk mengikuti instruksi petugas dan bersikap tidak hormat,Petugas mengingatkan narapidana tentang konsekuensi dari perilaku mereka,92,1987-07-04 14:39:05
330,Narapidana menyerang atau melukai petugas atau narapidana lain,Narapidana diharuskan untuk berpartisipasi dalam pekerjaan rehabilitatif,35,2006-11-24 03:36:46
331,Narapidana berkelahi dengan narapidana lain atau menyerang petugas,Petugas mengingatkan narapidana tentang konsekuensi dari perilaku mereka,37,2009-12-18 02:36:13
332,Narapidana menolak untuk mengikuti instruksi petugas dan bersikap tidak hormat,Narapidana kehilangan akses ke program atau layanan tertentu,53,1989-04-01 11:32:58
333,Narapidana menolak untuk mengikuti instruksi petugas dan bersikap tidak hormat,Narapidana diharuskan untuk berpartisipasi dalam pekerjaan rehabilitatif,99,2005-06-24 20:43:14
334,Narapidana meniru petugas penjara dengan mengenakan seragam atau menggunakan nama mereka,Petugas mengingatkan narapidana tentang konsekuensi dari perilaku mereka,56,1975-04-21 23:21:47
335,Narapidana berkelahi dengan narapidana lain atau menyerang petugas,Narapidana kehilangan akses ke program atau layanan tertentu,59,1980-06-14 00:11:46
336,Narapidana menyerang atau melukai petugas atau narapidana lain,Narapidana kehilangan hak istimewa tertentu (seperti akses ke ruang rekreasi atau kunjungan),62,2004-09-05 01:09:07
337,Narapidana menyeludupkan barang terlarang,Narapidana dipindahkan ke penjara dengan tingkat keamanan yang lebih tinggi,34,2005-05-07 07:03:51
338,Narapidana menolak bekerja atau melakukan pekerjaan dengan tidak benar,Petugas memperingatkan narapidana tentang pelanggaran yang dilakukan,94,1979-12-12 13:31:31
339,Narapidana menyerang atau melukai petugas atau narapidana lain,Narapidana diharuskan untuk berpartisipasi dalam pekerjaan rehabilitatif,80,1995-12-17 02:09:16
340,Narapidana mencoba merusak atau menonaktifkan infrastruktur penjara,Narapidana kehilangan akses ke program atau layanan tertentu,63,1971-07-02 19:17:19
341,Narapidana menyerang atau melukai petugas atau narapidana lain,Narapidana diharuskan untuk mengikuti pelatihan tambahan,95,2006-08-26 17:01:23
342,Narapidana meniru petugas penjara dengan mengenakan seragam atau menggunakan nama mereka,Narapidana dikurung di sel khusus sebagai hukuman,65,2005-08-28 14:54:57
343,Narapidana menolak untuk mengikuti instruksi petugas dan bersikap tidak hormat,Petugas mencatat pelanggaran tersebut dan memperingatkan narapidana tentang konsekuensi yang mungkin terjadi jika pelanggaran terulang,42,1994-09-27 08:03:08
344,Narapidana berteriak dan melakukan tindakan yang mengganggu ketertiban umum,Petugas memberikan peringatan lisan kepada narapidana mengenai pelanggaran yang dilakukan,22,2006-12-27 14:41:54
345,Narapidana menggunakan bahasa tubuh atau isyarat yang dianggap mengancam atau tidak pantas,Narapidana diharuskan untuk mengikuti pelatihan tambahan,91,1998-07-16 01:04:18
346,Narapidana didapati memiliki barang yang dilarang di dalam penjara,Petugas memperingatkan narapidana tentang pelanggaran yang dilakukan,44,2003-02-27 00:14:33
347,Narapidana meniru petugas penjara dengan mengenakan seragam atau menggunakan nama mereka,Narapidana diharuskan untuk berpartisipasi dalam pekerjaan rehabilitatif,87,2021-04-19 23:01:33
348,Narapidana terlibat dalam kegiatan perjudian tanpa izin,Petugas memberi peringatan lisan kepada narapidana atas pelanggaran yang dilakukan,61,2008-09-03 04:33:50
349,Narapidana membentuk kelompok atau perkumpulan yang dilarang di penjara,Petugas memberikan peringatan lisan kepada narapidana mengenai pelanggaran yang dilakukan,45,2014-07-18 21:54:26
350,Narapidana mencuri dari narapidana lain atau dari penjara,Petugas mengingatkan narapidana tentang konsekuensi dari perilaku mereka,30,1997-05-03 23:28:39
351,Narapidana mengganggu atau mengintimidasi narapidana lain untuk mendapatkan keuntungan atau kekuasaan,Narapidana dikurung di sel khusus sebagai hukuman,49,1999-03-09 13:34:10
352,Narapidana mencuri dari narapidana lain atau dari penjara,Narapidana dikurung di sel khusus sebagai hukuman,53,1988-12-22 00:34:55
353,Narapidana terlibat dalam kegiatan perjudian tanpa izin,Narapidana dikurung di sel khusus sebagai hukuman,17,1979-06-21 09:08:05
354,Narapidana menyerang atau melukai petugas atau narapidana lain,Petugas memberi peringatan lisan kepada narapidana atas pelanggaran yang dilakukan,7,1991-01-29 02:23:09
355,Narapidana menyerang atau melukai petugas atau narapidana lain,Narapidana dipindahkan ke penjara dengan tingkat keamanan yang lebih tinggi,86,1991-03-16 15:09:26
356,Narapidana menyeludupkan barang terlarang,Narapidana diberi pekerjaan tambahan di luar tugas rutin mereka (seperti membersihkan area umum atau bekerja di dapur),84,2000-08-23 01:53:24
357,Narapidana didapati memiliki barang yang dilarang di dalam penjara,Narapidana dikurung di sel khusus sebagai hukuman,5,1972-10-22 05:12:15
358,Narapidana mencoba merusak atau menonaktifkan infrastruktur penjara,Narapidana diharuskan untuk berpartisipasi dalam pekerjaan rehabilitatif,76,2007-07-23 14:30:57
359,Narapidana memasuki area penjara yang dibatasi,Narapidana mengalami penundaan dalam pembebasan bersyarat,60,2015-01-11 20:53:09
360,Narapidana berteriak dan melakukan tindakan yang mengganggu ketertiban umum,Narapidana diharuskan untuk berpartisipasi dalam pekerjaan rehabilitatif,59,1976-09-09 04:57:28
361,Narapidana menggunakan bahasa tubuh atau isyarat yang dianggap mengancam atau tidak pantas,Petugas mencatat pelanggaran tersebut dan memperingatkan narapidana tentang konsekuensi yang mungkin terjadi jika pelanggaran terulang,71,1986-02-14 00:07:07
362,Narapidana menggunakan program kunjungan untuk berkomunikasi dengan orang di luar penjara untuk melakukan aktivitas ilegal,Narapidana kehilangan hak istimewa tertentu (seperti akses ke ruang rekreasi atau kunjungan),46,2005-11-02 02:09:26
363,Narapidana menggunakan bahasa tubuh atau isyarat yang dianggap mengancam atau tidak pantas,Petugas memberikan peringatan lisan kepada narapidana mengenai pelanggaran yang dilakukan,62,2001-07-25 21:17:50
364,Narapidana membuat senjata tajam dari barang-barang yang tersedia di dalam penjara,Narapidana dipindahkan ke penjara dengan tingkat keamanan yang lebih tinggi,52,2008-03-17 14:01:03
365,Narapidana berteriak dan melakukan tindakan yang mengganggu ketertiban umum,Petugas mencatat pelanggaran tersebut dan memperingatkan narapidana tentang konsekuensi yang mungkin terjadi jika pelanggaran terulang,95,2007-01-08 04:58:52
366,Narapidana menyeludupkan barang terlarang,Narapidana diharuskan untuk berpartisipasi dalam pekerjaan rehabilitatif,56,1975-02-20 04:30:04
367,Narapidana mencuri dari narapidana lain atau dari penjara,Narapidana dikurung di sel khusus sebagai hukuman,28,2014-12-11 10:45:11
368,Narapidana mencoba merusak atau menonaktifkan infrastruktur penjara,Petugas memperingatkan narapidana tentang pelanggaran yang dilakukan,85,2004-06-14 19:38:42
369,Narapidana menolak untuk mengikuti instruksi petugas dan bersikap tidak hormat,Narapidana diharuskan untuk berpartisipasi dalam pekerjaan rehabilitatif,36,1985-06-03 12:17:42
370,Narapidana menggunakan program kunjungan untuk berkomunikasi dengan orang di luar penjara untuk melakukan aktivitas ilegal,Narapidana dikurung di sel khusus sebagai hukuman,96,1986-10-03 23:37:07
371,Narapidana menggunakan atau memiliki narkoba di dalam penjara,Narapidana kehilangan akses ke program atau layanan tertentu,68,1989-12-20 21:29:57
372,Narapidana menolak untuk mengikuti instruksi petugas dan bersikap tidak hormat,Narapidana kehilangan akses ke program atau layanan tertentu,90,1995-05-13 19:13:23
373,Narapidana menggunakan bahasa tubuh atau isyarat yang dianggap mengancam atau tidak pantas,Narapidana mengalami penundaan dalam pembebasan bersyarat,47,2023-08-07 23:51:34
374,Narapidana mengganggu atau mengintimidasi narapidana lain untuk mendapatkan keuntungan atau kekuasaan,Petugas mencatat pelanggaran tersebut dalam catatan resmi,12,1990-09-11 08:49:21
375,Narapidana meniru petugas penjara dengan mengenakan seragam atau menggunakan nama mereka,Narapidana diharuskan untuk berpartisipasi dalam pekerjaan rehabilitatif,67,1994-02-07 16:57:50
